Time;Bytes;Packets
16075.0;204791462.0;426953.0
19675.0;300912659.0;627895.0
23275.0;306429349.0;638768.0
26875.0;337773015.0;703601.0
30475.0;315496330.0;658385.0
34075.0;333444244.0;696042.0
37675.0;308414787.0;643168.0
41275.0;314828113.0;655769.0
44875.0;312236753.0;651093.0
48475.0;311447091.0;649711.0
52075.0;320368030.0;668354.0
55675.0;326146192.0;680125.0
59275.0;311918483.0;650322.0
62875.0;311758690.0;650756.0
66475.0;317034463.0;661540.0
70075.0;323742457.0;674849.0
73675.0;331853368.0;691744.0
77275.0;320737295.0;668616.0
80875.0;317755063.0;662327.0
84475.0;309762879.0;646743.0
88075.0;309183018.0;644322.0
91675.0;319338810.0;666286.0
95275.0;312610898.0;650842.0
98875.0;311855513.0;650067.0
102475.0;320634287.0;668149.0
106075.0;316036287.0;659361.0
109675.0;310068296.0;646664.0
113275.0;304726288.0;635358.0
116875.0;326848641.0;681239.0
120475.0;315755207.0;657901.0
124075.0;335322903.0;699846.0
127675.0;313168860.0;652837.0
131275.0;314728517.0;656184.0
134875.0;320258022.0;667207.0
138475.0;308929595.0;643971.0
142075.0;321977060.0;670782.0
145675.0;313856331.0;654463.0
149275.0;304262427.0;634145.0
152875.0;330101539.0;687430.0
156475.0;315772615.0;657985.0
160075.0;322145733.0;671511.0
163675.0;314892335.0;657424.0
167275.0;312101020.0;651137.0
170875.0;313367729.0;653227.0
174475.0;314597305.0;655970.0
178075.0;323385124.0;673934.0
181675.0;320191788.0;668035.0
185275.0;308628093.0;643942.0
188875.0;299990584.0;625467.0
192475.0;321591140.0;671186.0
196075.0;332042831.0;692221.0
199675.0;307153025.0;639808.0
203275.0;320914365.0;668894.0
206875.0;335226956.0;698736.0
210475.0;314432639.0;655457.0
214075.0;318151014.0;663713.0
217675.0;312347680.0;650976.0
221275.0;321869694.0;671002.0
224875.0;318823685.0;665476.0
228475.0;313051322.0;653257.0
232075.0;322209888.0;672209.0
235675.0;319698115.0;666470.0
239275.0;320198454.0;668104.0
242875.0;325447587.0;678296.0
246475.0;312286142.0;651487.0
250075.0;315178263.0;656534.0
253675.0;322504898.0;672162.0
257275.0;325723153.0;679887.0
260875.0;318607581.0;665043.0
264475.0;316262791.0;658944.0
268075.0;329003359.0;685757.0
271675.0;319498588.0;666310.0
275275.0;326826660.0;681690.0
278875.0;302429517.0;630640.0
282475.0;315674531.0;657535.0
286075.0;327118487.0;683328.0
289675.0;305755674.0;637560.0
293275.0;313779097.0;655272.0
296875.0;337982778.0;705898.0
300475.0;318516460.0;665431.0
304075.0;317686275.0;662511.0
307675.0;321085718.0;669303.0
311275.0;317224758.0;660942.0
314875.0;319386195.0;666389.0
